2024-04-23 08:10:28.978 [INFO] [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":2,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"[\"/admin/user/info\",\"/admin/system/user/info\"]","AuthFailMsg":"请求错误或登录超时","AuthPaths":"[\"/backend/admin/info\"]","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.979 [INFO] {d8ecac963dc0c817cc4966383ef7b01b} [GToken][params:{"AuthExcludePaths":"","AuthFailMsg":"请求错误或登录超时","AuthPaths":"","CacheKey":"GToken:","CacheMode":2,"EncryptKey":"12345678912345678912345678912345","LoginPath":"/login","LogoutPath":"/user/logout","MiddlewareType":1,"MultiLogin":true,"Timeout":864000000,"TokenDelimiter":"_"}]start... 
2024-04-23 08:10:28.987 [INFO] pid[98039]: http server started listening on [:8000]
2024-04-23 08:10:28.987 [INFO] swagger ui is serving at address: http://127.0.0.1:8000/swagger/
2024-04-23 08:10:28.987 [INFO] openapi specification is serving at address: http://127.0.0.1:8000/api.json

  ADDRESS | METHOD |                ROUTE                |                              HANDLER                              |             MIDDLEWARE               
2024-04-23 09:18:34.662 [DEBU] {60a704ddf4c3c8170c4a66383360cad4} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:18:34.663 [DEBU] {38771bddf4c3c8170d4a6638bd221fe1} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:20:47.786 [DEBU] {b84a2ddb13c4c8170f4a66384385f702} [ 11 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:20:47.788 [DEBU] {803ef3db13c4c817104a663874d94556} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:21:21.312 [DEBU] {381a07aa1bc4c817124a6638a4c4bd28} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:21:21.313 [DEBU] {08673aaa1bc4c817134a66385439cb21} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:22:33.305 [DEBU] {900b126d2cc4c817154a6638176e1957} [  4 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:22:33.307 [DEBU] {d0505f6d2cc4c817164a6638e2d9be12} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:23:57.411 [DEBU] {48f1760140c4c817194a6638d017e0dd} [  8 ms] [default] [rows:1  ] INSERT INTO `user_info`(`status`,`secret_answer`,`created_at`,`updated_at`,`name`,`avatar`,`password`,`user_salt`,`sex`,`sign`) VALUES(0,'123','2024-04-23 09:23:57','2024-04-23 09:23:57','xieyang','https://w.wallhaven.cc/full/gp/wallhaven-gpjj9q.jpg','7995d6159495483837537c2e6eba398d','59OMMxceMd',1,'我就是谢洋') 
2024-04-23 09:24:34.690 [DEBU] {e0e32ab048c4c8171b4a6638ae62dbb5} [  4 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:24:34.692 [DEBU] {507a7eb048c4c8171c4a66382eac9656} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:25:26.532 [DEBU] {80e52ec254c4c8171e4a663839d9e9ca} [  4 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:25:26.535 [DEBU] {b03289c254c4c8171f4a66388ecf67b6} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:26:14.009 [DEBU] {c89923d05fc4c817214a6638731f4e6c} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:26:14.014 [DEBU] {b0fe7bd05fc4c817224a6638f48650b9} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:27:02.787 [DEBU] {5812c92a6bc4c817244a6638cab72105} [ 15 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:27:02.790 [DEBU] {988ac92b6bc4c817254a6638c8c2f740} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:27:39.911 [DEBU] {588d54d073c4c817274a663883f2a31c} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:27:39.914 [DEBU] {b0e189d073c4c817284a6638eb348fb7} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:28:00.482 [DEBU] {4895749a78c4c8172a4a6638966dead5} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:28:00.483 [DEBU] {00bd999a78c4c8172b4a6638f797054c} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:28:32.581 [DEBU] {4852aa1380c4c8172d4a6638676aaa25} [  2 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:28:32.583 [DEBU] {6850e11380c4c8172e4a66381eacafe1} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:29:02.421 [DEBU] {4079500687c4c817304a6638df3cbd60} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:29:02.422 [DEBU] {e021760687c4c817314a6638ebfe1f05} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:25.106 [DEBU] {382bde3ea8c4c817334a663809d013a0} [  4 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:25.108 [DEBU] {5869343fa8c4c817344a663857fbc94e} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:47.231 [DEBU] {e8fbc765adc4c817374a663874c2f714} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:47.233 [DEBU] {f016e665adc4c817384a6638ac87b1a2} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:50.329 [DEBU] {38a6731eaec4c8173a4a6638ff47a7a0} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:50.330 [DEBU] {50a1881eaec4c8173b4a66387b1b1c9c} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:56.616 [DEBU] {e0642695afc4c8173d4a66386cb347b9} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:31:56.618 [DEBU] {30a95095afc4c8173e4a66380882ee71} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:36:38.010 [DEBU] {80835b19f1c4c817404a663882da5365} [  4 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:36:38.012 [DEBU] {985db419f1c4c817414a663877886575} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:43:05.438 [DEBU] {f0ecc04d4bc5c817434a663834418108} [  6 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:43:05.441 [DEBU] {185d464e4bc5c817444a66389cf21b5a} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:43:26.715 [DEBU] {00bb484250c5c817464a6638886d2500} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:43:26.716 [DEBU] {5059644250c5c817474a663849f41e45} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:44:40.998 [DEBU] {1890cc8d61c5c817494a6638fe92b946} [  3 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:44:41.001 [DEBU] {6063108e61c5c8174a4a6638f41cc7ea} [  1 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:48:39.472 [DEBU] {18d4f21399c5c8174c4a6638d26bc924} [  3 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`name`='admin') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:48:39.474 [DEBU] {40413a1499c5c8174d4a6638391ad92e} [  0 ms] [default] [rows:1  ] SELECT `id`,`name`,`avatar`,`password`,`user_salt`,`sex`,`status`,`sign`,`secret_answer`,`created_at`,`updated_at`,`deleted_at` FROM `user_info` WHERE (`id`='7') AND `deleted_at` IS NULL LIMIT 1
2024-04-23 09:48:39.535 [DEBU] {3010831699c5c8174f4a663839b7859b} [ 21 ms] [default] [rows:7  ] SHOW FULL COLUMNS FROM `cart_info`
2024-04-23 09:48:39.544 [DEBU] {3010831699c5c8174f4a663839b7859b} [  9 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `cart_info` WHERE (`user_id`=7) AND `deleted_at` IS NULL
2024-04-23 09:54:45.242 [DEBU] {2088813ceec5c817524a663880e8a438} [  2 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `cart_info` WHERE (`user_id`=7) AND `deleted_at` IS NULL
2024-04-23 11:04:20.734 [DEBU] {38cbae61bac9c817554a66381119d347} [121 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `cart_info` WHERE (`user_id`=7) AND `deleted_at` IS NULL
2024-04-23 11:04:46.719 [DEBU] {a0ea3778c0c9c817584a663848e19b73} [  7 ms] [default] [rows:1  ] SELECT COUNT(1) FROM `cart_info` WHERE (`user_id`=7) AND `deleted_at` IS NULL
2024-04-23 11:05:20.559 98039: server gracefully shutting down by signal: terminated
2024-04-23 11:05:20.560 [INFO] pid[98039]: all servers shutdown
